"('pastry', 'whole milk')","[({'pastry'}, {'whole milk'}), ({'whole milk'}, {'pastry'})]"
"('other vegetables', 'specialty bar')","[({'other vegetables'}, {'specialty bar'}), ({'specialty bar'}, {'other vegetables'})]"
"('other vegetables', 'candy')","[({'other vegetables'}, {'candy'}), ({'candy'}, {'other vegetables'})]"
"('other vegetables', 'citrus fruit')","[({'other vegetables'}, {'citrus fruit'}), ({'citrus fruit'}, {'other vegetables'})]"
"('other vegetables', 'grapes')","[({'other vegetables'}, {'grapes'}), ({'grapes'}, {'other vegetables'})]"
"('other vegetables', 'brown bread')","[({'other vegetables'}, {'brown bread'}), ({'brown bread'}, {'other vegetables'})]"
"('other vegetables', 'onions')","[({'other vegetables'}, {'onions'}), ({'onions'}, {'other vegetables'})]"
"('other vegetables', 'hard cheese')","[({'other vegetables'}, {'hard cheese'}), ({'hard cheese'}, {'other vegetables'})]"
"('other vegetables', 'napkins')","[({'other vegetables'}, {'napkins'}), ({'napkins'}, {'other vegetables'})]"
"('other vegetables', 'meat')","[({'other vegetables'}, {'meat'}), ({'meat'}, {'other vegetables'})]"
"('other vegetables', 'fruit/vegetable juice')","[({'other vegetables'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'other vegetables'})]"
"('other vegetables', 'soft cheese')","[({'other vegetables'}, {'soft cheese'}), ({'soft cheese'}, {'other vegetables'})]"
"('other vegetables', 'oil')","[({'other vegetables'}, {'oil'}), ({'oil'}, {'other vegetables'})]"
"('other vegetables', 'beverages')","[({'other vegetables'}, {'beverages'}), ({'beverages'}, {'other vegetables'})]"
"('other vegetables', 'berries')","[({'other vegetables'}, {'berries'}), ({'berries'}, {'other vegetables'})]"
"('other vegetables', 'long life bakery product')","[({'other vegetables'}, {'long life bakery product'}), ({'long life bakery product'}, {'other vegetables'})]"
"('other vegetables', 'cream cheese ')","[({'other vegetables'}, {'cream cheese '}), ({'cream cheese '}, {'other vegetables'})]"
"('other vegetables', 'ham')","[({'other vegetables'}, {'ham'}), ({'ham'}, {'other vegetables'})]"
"('other vegetables', 'pork')","[({'other vegetables'}, {'pork'}), ({'pork'}, {'other vegetables'})]"
"('other vegetables', 'ice cream')","[({'other vegetables'}, {'ice cream'}), ({'ice cream'}, {'other vegetables'})]"
"('other vegetables', 'pot plants')","[({'other vegetables'}, {'pot plants'}), ({'pot plants'}, {'other vegetables'})]"
"('other vegetables', 'waffles')","[({'other vegetables'}, {'waffles'}), ({'waffles'}, {'other vegetables'})]"
"('other vegetables', 'chewing gum')","[({'other vegetables'}, {'chewing gum'}), ({'chewing gum'}, {'other vegetables'})]"
"('butter', 'tropical fruit')","[({'butter'}, {'tropical fruit'}), ({'tropical fruit'}, {'butter'})]"
"('butter', 'root vegetables')","[({'butter'}, {'root vegetables'}), ({'root vegetables'}, {'butter'})]"
"('butter', 'pip fruit')","[({'butter'}, {'pip fruit'}), ({'pip fruit'}, {'butter'})]"
"('butter', 'shopping bags')","[({'butter'}, {'shopping bags'}), ({'shopping bags'}, {'butter'})]"
"('butter', 'margarine')","[({'butter'}, {'margarine'}), ({'margarine'}, {'butter'})]"
"('butter', 'bottled water')","[({'butter'}, {'bottled water'}), ({'bottled water'}, {'butter'})]"
"('butter', 'bottled beer')","[({'butter'}, {'bottled beer'}), ({'bottled beer'}, {'butter'})]"
"('butter', 'newspapers')","[({'butter'}, {'newspapers'}), ({'newspapers'}, {'butter'})]"
"('butter', 'citrus fruit')","[({'butter'}, {'citrus fruit'}), ({'citrus fruit'}, {'butter'})]"
"('butter', 'brown bread')","[({'butter'}, {'brown bread'}), ({'brown bread'}, {'butter'})]"
"('butter', 'fruit/vegetable juice')","[({'butter'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'butter'})]"
"('sugar', 'tropical fruit')","[({'sugar'}, {'tropical fruit'}), ({'tropical fruit'}, {'sugar'})]"
"('sugar', 'bottled water')","[({'sugar'}, {'bottled water'}), ({'bottled water'}, {'sugar'})]"
"('tropical fruit', 'butter milk')","[({'tropical fruit'}, {'butter milk'}), ({'butter milk'}, {'tropical fruit'})]"
"('tropical fruit', 'specialty chocolate')","[({'tropical fruit'}, {'specialty chocolate'}), ({'specialty chocolate'}, {'tropical fruit'})]"
"('tropical fruit', 'root vegetables')","[({'tropical fruit'}, {'root vegetables'}), ({'root vegetables'}, {'tropical fruit'})]"
"('tropical fruit', 'pip fruit')","[({'tropical fruit'}, {'pip fruit'}), ({'pip fruit'}, {'tropical fruit'})]"
"('tropical fruit', 'chocolate')","[({'tropical fruit'}, {'chocolate'}), ({'chocolate'}, {'tropical fruit'})]"
"('tropical fruit', 'shopping bags')","[({'tropical fruit'}, {'shopping bags'}), ({'shopping bags'}, {'tropical fruit'})]"
"('tropical fruit', 'margarine')","[({'tropical fruit'}, {'margarine'}), ({'margarine'}, {'tropical fruit'})]"
"('tropical fruit', 'bottled water')","[({'tropical fruit'}, {'bottled water'}), ({'bottled water'}, {'tropical fruit'})]"
"('tropical fruit', 'bottled beer')","[({'tropical fruit'}, {'bottled beer'}), ({'bottled beer'}, {'tropical fruit'})]"
"('tropical fruit', 'chicken')","[({'tropical fruit'}, {'chicken'}), ({'chicken'}, {'tropical fruit'})]"
"('tropical fruit', 'flour')","[({'tropical fruit'}, {'flour'}), ({'flour'}, {'tropical fruit'})]"
"('tropical fruit', 'domestic eggs')","[({'tropical fruit'}, {'domestic eggs'}), ({'domestic eggs'}, {'tropical fruit'})]"
"('tropical fruit', 'dessert')","[({'tropical fruit'}, {'dessert'}), ({'dessert'}, {'tropical fruit'})]"
"('tropical fruit', 'hamburger meat')","[({'tropical fruit'}, {'hamburger meat'}), ({'hamburger meat'}, {'tropical fruit'})]"
"('tropical fruit', 'newspapers')","[({'tropical fruit'}, {'newspapers'}), ({'newspapers'}, {'tropical fruit'})]"
"('tropical fruit', 'UHT-milk')","[({'tropical fruit'}, {'UHT-milk'}), ({'UHT-milk'}, {'tropical fruit'})]"
"('tropical fruit', 'coffee')","[({'tropical fruit'}, {'coffee'}), ({'coffee'}, {'tropical fruit'})]"
"('tropical fruit', 'citrus fruit')","[({'tropical fruit'}, {'citrus fruit'}), ({'citrus fruit'}, {'tropical fruit'})]"
"('tropical fruit', 'brown bread')","[({'tropical fruit'}, {'brown bread'}), ({'brown bread'}, {'tropical fruit'})]"
"('tropical fruit', 'onions')","[({'tropical fruit'}, {'onions'}), ({'onions'}, {'tropical fruit'})]"
"('tropical fruit', 'napkins')","[({'tropical fruit'}, {'napkins'}), ({'napkins'}, {'tropical fruit'})]"
"('tropical fruit', 'fruit/vegetable juice')","[({'tropical fruit'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'tropical fruit'})]"
"('tropical fruit', 'berries')","[({'tropical fruit'}, {'berries'}), ({'berries'}, {'tropical fruit'})]"
"('tropical fruit', 'long life bakery product')","[({'tropical fruit'}, {'long life bakery product'}), ({'long life bakery product'}, {'tropical fruit'})]"
"('tropical fruit', 'cream cheese ')","[({'tropical fruit'}, {'cream cheese '}), ({'cream cheese '}, {'tropical fruit'})]"
"('tropical fruit', 'ham')","[({'tropical fruit'}, {'ham'}), ({'ham'}, {'tropical fruit'})]"
"('tropical fruit', 'pork')","[({'tropical fruit'}, {'pork'}), ({'pork'}, {'tropical fruit'})]"
"('tropical fruit', 'waffles')","[({'tropical fruit'}, {'waffles'}), ({'waffles'}, {'tropical fruit'})]"
"('tropical fruit', 'cat food')","[({'tropical fruit'}, {'cat food'}), ({'cat food'}, {'tropical fruit'})]"
"('butter milk', 'root vegetables')","[({'butter milk'}, {'root vegetables'}), ({'root vegetables'}, {'butter milk'})]"
"('butter milk', 'shopping bags')","[({'butter milk'}, {'shopping bags'}), ({'shopping bags'}, {'butter milk'})]"
"('specialty chocolate', 'citrus fruit')","[({'specialty chocolate'}, {'citrus fruit'}), ({'citrus fruit'}, {'specialty chocolate'})]"
"('root vegetables', 'pip fruit')","[({'root vegetables'}, {'pip fruit'}), ({'pip fruit'}, {'root vegetables'})]"
"('root vegetables', 'chocolate')","[({'root vegetables'}, {'chocolate'}), ({'chocolate'}, {'root vegetables'})]"
"('root vegetables', 'shopping bags')","[({'root vegetables'}, {'shopping bags'}), ({'shopping bags'}, {'root vegetables'})]"
"('root vegetables', 'margarine')","[({'root vegetables'}, {'margarine'}), ({'margarine'}, {'root vegetables'})]"
"('root vegetables', 'bottled water')","[({'root vegetables'}, {'bottled water'}), ({'bottled water'}, {'root vegetables'})]"
"('root vegetables', 'bottled beer')","[({'root vegetables'}, {'bottled beer'}), ({'bottled beer'}, {'root vegetables'})]"
"('root vegetables', 'chicken')","[({'root vegetables'}, {'chicken'}), ({'chicken'}, {'root vegetables'})]"
"('root vegetables', 'domestic eggs')","[({'root vegetables'}, {'domestic eggs'}), ({'domestic eggs'}, {'root vegetables'})]"
"('root vegetables', 'dessert')","[({'root vegetables'}, {'dessert'}), ({'dessert'}, {'root vegetables'})]"
"('root vegetables', 'hamburger meat')","[({'root vegetables'}, {'hamburger meat'}), ({'hamburger meat'}, {'root vegetables'})]"
"('root vegetables', 'newspapers')","[({'root vegetables'}, {'newspapers'}), ({'newspapers'}, {'root vegetables'})]"
"('root vegetables', 'UHT-milk')","[({'root vegetables'}, {'UHT-milk'}), ({'UHT-milk'}, {'root vegetables'})]"
"('root vegetables', 'coffee')","[({'root vegetables'}, {'coffee'}), ({'coffee'}, {'root vegetables'})]"
"('root vegetables', 'sliced cheese')","[({'root vegetables'}, {'sliced cheese'}), ({'sliced cheese'}, {'root vegetables'})]"
"('root vegetables', 'citrus fruit')","[({'root vegetables'}, {'citrus fruit'}), ({'citrus fruit'}, {'root vegetables'})]"
"('root vegetables', 'grapes')","[({'root vegetables'}, {'grapes'}), ({'grapes'}, {'root vegetables'})]"
"('root vegetables', 'brown bread')","[({'root vegetables'}, {'brown bread'}), ({'brown bread'}, {'root vegetables'})]"
"('root vegetables', 'processed cheese')","[({'root vegetables'}, {'processed cheese'}), ({'processed cheese'}, {'root vegetables'})]"
"('root vegetables', 'onions')","[({'root vegetables'}, {'onions'}), ({'onions'}, {'root vegetables'})]"
"('root vegetables', 'hard cheese')","[({'root vegetables'}, {'hard cheese'}), ({'hard cheese'}, {'root vegetables'})]"
"('root vegetables', 'napkins')","[({'root vegetables'}, {'napkins'}), ({'napkins'}, {'root vegetables'})]"
"('root vegetables', 'meat')","[({'root vegetables'}, {'meat'}), ({'meat'}, {'root vegetables'})]"
"('root vegetables', 'fruit/vegetable juice')","[({'root vegetables'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'root vegetables'})]"
"('root vegetables', 'berries')","[({'root vegetables'}, {'berries'}), ({'berries'}, {'root vegetables'})]"
"('root vegetables', 'cream cheese ')","[({'root vegetables'}, {'cream cheese '}), ({'cream cheese '}, {'root vegetables'})]"
"('root vegetables', 'pork')","[({'root vegetables'}, {'pork'}), ({'pork'}, {'root vegetables'})]"
"('root vegetables', 'waffles')","[({'root vegetables'}, {'waffles'}), ({'waffles'}, {'root vegetables'})]"
"('pip fruit', 'chocolate')","[({'pip fruit'}, {'chocolate'}), ({'chocolate'}, {'pip fruit'})]"
"('pip fruit', 'shopping bags')","[({'pip fruit'}, {'shopping bags'}), ({'shopping bags'}, {'pip fruit'})]"
"('pip fruit', 'margarine')","[({'pip fruit'}, {'margarine'}), ({'margarine'}, {'pip fruit'})]"
"('pip fruit', 'bottled water')","[({'pip fruit'}, {'bottled water'}), ({'bottled water'}, {'pip fruit'})]"
"('pip fruit', 'bottled beer')","[({'pip fruit'}, {'bottled beer'}), ({'bottled beer'}, {'pip fruit'})]"
"('pip fruit', 'chicken')","[({'pip fruit'}, {'chicken'}), ({'chicken'}, {'pip fruit'})]"
"('pip fruit', 'newspapers')","[({'pip fruit'}, {'newspapers'}), ({'newspapers'}, {'pip fruit'})]"
"('pip fruit', 'coffee')","[({'pip fruit'}, {'coffee'}), ({'coffee'}, {'pip fruit'})]"
"('pip fruit', 'citrus fruit')","[({'pip fruit'}, {'citrus fruit'}), ({'citrus fruit'}, {'pip fruit'})]"
"('pip fruit', 'brown bread')","[({'pip fruit'}, {'brown bread'}), ({'brown bread'}, {'pip fruit'})]"
"('pip fruit', 'hard cheese')","[({'pip fruit'}, {'hard cheese'}), ({'hard cheese'}, {'pip fruit'})]"
"('pip fruit', 'fruit/vegetable juice')","[({'pip fruit'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'pip fruit'})]"
"('pip fruit', 'berries')","[({'pip fruit'}, {'berries'}), ({'berries'}, {'pip fruit'})]"
"('pip fruit', 'pork')","[({'pip fruit'}, {'pork'}), ({'pork'}, {'pip fruit'})]"
"('chocolate', 'bottled water')","[({'chocolate'}, {'bottled water'}), ({'bottled water'}, {'chocolate'})]"
"('chocolate', 'bottled beer')","[({'chocolate'}, {'bottled beer'}), ({'bottled beer'}, {'chocolate'})]"
"('chocolate', 'citrus fruit')","[({'chocolate'}, {'citrus fruit'}), ({'citrus fruit'}, {'chocolate'})]"
"('shopping bags', 'margarine')","[({'shopping bags'}, {'margarine'}), ({'margarine'}, {'shopping bags'})]"
"('shopping bags', 'bottled water')","[({'shopping bags'}, {'bottled water'}), ({'bottled water'}, {'shopping bags'})]"
"('shopping bags', 'bottled beer')","[({'shopping bags'}, {'bottled beer'}), ({'bottled beer'}, {'shopping bags'})]"
"('shopping bags', 'chicken')","[({'shopping bags'}, {'chicken'}), ({'chicken'}, {'shopping bags'})]"
"('shopping bags', 'domestic eggs')","[({'shopping bags'}, {'domestic eggs'}), ({'domestic eggs'}, {'shopping bags'})]"
"('shopping bags', 'dessert')","[({'shopping bags'}, {'dessert'}), ({'dessert'}, {'shopping bags'})]"
"('shopping bags', 'newspapers')","[({'shopping bags'}, {'newspapers'}), ({'newspapers'}, {'shopping bags'})]"
"('shopping bags', 'coffee')","[({'shopping bags'}, {'coffee'}), ({'coffee'}, {'shopping bags'})]"
"('shopping bags', 'citrus fruit')","[({'shopping bags'}, {'citrus fruit'}), ({'citrus fruit'}, {'shopping bags'})]"
"('shopping bags', 'brown bread')","[({'shopping bags'}, {'brown bread'}), ({'brown bread'}, {'shopping bags'})]"
"('shopping bags', 'cream cheese ')","[({'shopping bags'}, {'cream cheese '}), ({'cream cheese '}, {'shopping bags'})]"
"('shopping bags', 'pork')","[({'shopping bags'}, {'pork'}), ({'pork'}, {'shopping bags'})]"
"('margarine', 'bottled water')","[({'margarine'}, {'bottled water'}), ({'bottled water'}, {'margarine'})]"
"('margarine', 'bottled beer')","[({'margarine'}, {'bottled beer'}), ({'bottled beer'}, {'margarine'})]"
"('margarine', 'chicken')","[({'margarine'}, {'chicken'}), ({'chicken'}, {'margarine'})]"
"('margarine', 'citrus fruit')","[({'margarine'}, {'citrus fruit'}), ({'citrus fruit'}, {'margarine'})]"
"('margarine', 'fruit/vegetable juice')","[({'margarine'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'margarine'})]"
"('margarine', 'pork')","[({'margarine'}, {'pork'}), ({'pork'}, {'margarine'})]"
"('bottled water', 'bottled beer')","[({'bottled water'}, {'bottled beer'}), ({'bottled beer'}, {'bottled water'})]"
"('bottled water', 'chicken')","[({'bottled water'}, {'chicken'}), ({'chicken'}, {'bottled water'})]"
"('bottled water', 'domestic eggs')","[({'bottled water'}, {'domestic eggs'}), ({'domestic eggs'}, {'bottled water'})]"
"('bottled water', 'dessert')","[({'bottled water'}, {'dessert'}), ({'dessert'}, {'bottled water'})]"
"('bottled water', 'newspapers')","[({'bottled water'}, {'newspapers'}), ({'newspapers'}, {'bottled water'})]"
"('bottled water', 'UHT-milk')","[({'bottled water'}, {'UHT-milk'}), ({'UHT-milk'}, {'bottled water'})]"
"('bottled water', 'coffee')","[({'bottled water'}, {'coffee'}), ({'coffee'}, {'bottled water'})]"
"('bottled water', 'citrus fruit')","[({'bottled water'}, {'citrus fruit'}), ({'citrus fruit'}, {'bottled water'})]"
"('bottled water', 'brown bread')","[({'bottled water'}, {'brown bread'}), ({'brown bread'}, {'bottled water'})]"
"('bottled water', 'onions')","[({'bottled water'}, {'onions'}), ({'onions'}, {'bottled water'})]"
"('bottled water', 'fruit/vegetable juice')","[({'bottled water'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'bottled water'})]"
"('bottled water', 'beverages')","[({'bottled water'}, {'beverages'}), ({'beverages'}, {'bottled water'})]"
"('bottled water', 'berries')","[({'bottled water'}, {'berries'}), ({'berries'}, {'bottled water'})]"
"('bottled water', 'pork')","[({'bottled water'}, {'pork'}), ({'pork'}, {'bottled water'})]"
"('bottled beer', 'chicken')","[({'bottled beer'}, {'chicken'}), ({'chicken'}, {'bottled beer'})]"
"('bottled beer', 'domestic eggs')","[({'bottled beer'}, {'domestic eggs'}), ({'domestic eggs'}, {'bottled beer'})]"
"('bottled beer', 'hamburger meat')","[({'bottled beer'}, {'hamburger meat'}), ({'hamburger meat'}, {'bottled beer'})]"
"('bottled beer', 'newspapers')","[({'bottled beer'}, {'newspapers'}), ({'newspapers'}, {'bottled beer'})]"
"('bottled beer', 'citrus fruit')","[({'bottled beer'}, {'citrus fruit'}), ({'citrus fruit'}, {'bottled beer'})]"
"('bottled beer', 'brown bread')","[({'bottled beer'}, {'brown bread'}), ({'brown bread'}, {'bottled beer'})]"
"('bottled beer', 'fruit/vegetable juice')","[({'bottled beer'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'bottled beer'})]"
"('bottled beer', 'pork')","[({'bottled beer'}, {'pork'}), ({'pork'}, {'bottled beer'})]"
"('chicken', 'domestic eggs')","[({'chicken'}, {'domestic eggs'}), ({'domestic eggs'}, {'chicken'})]"
"('chicken', 'citrus fruit')","[({'chicken'}, {'citrus fruit'}), ({'citrus fruit'}, {'chicken'})]"
"('domestic eggs', 'newspapers')","[({'domestic eggs'}, {'newspapers'}), ({'newspapers'}, {'domestic eggs'})]"
"('domestic eggs', 'coffee')","[({'domestic eggs'}, {'coffee'}), ({'coffee'}, {'domestic eggs'})]"
"('domestic eggs', 'citrus fruit')","[({'domestic eggs'}, {'citrus fruit'}), ({'citrus fruit'}, {'domestic eggs'})]"
"('domestic eggs', 'brown bread')","[({'domestic eggs'}, {'brown bread'}), ({'brown bread'}, {'domestic eggs'})]"
"('domestic eggs', 'fruit/vegetable juice')","[({'domestic eggs'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'domestic eggs'})]"
"('domestic eggs', 'pork')","[({'domestic eggs'}, {'pork'}), ({'pork'}, {'domestic eggs'})]"
"('newspapers', 'citrus fruit')","[({'newspapers'}, {'citrus fruit'}), ({'citrus fruit'}, {'newspapers'})]"
"('coffee', 'citrus fruit')","[({'coffee'}, {'citrus fruit'}), ({'citrus fruit'}, {'coffee'})]"
"('candy', 'citrus fruit')","[({'candy'}, {'citrus fruit'}), ({'citrus fruit'}, {'candy'})]"
"('citrus fruit', 'brown bread')","[({'citrus fruit'}, {'brown bread'}), ({'brown bread'}, {'citrus fruit'})]"
"('citrus fruit', 'napkins')","[({'citrus fruit'}, {'napkins'}), ({'napkins'}, {'citrus fruit'})]"
"('citrus fruit', 'fruit/vegetable juice')","[({'citrus fruit'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'citrus fruit'})]"
"('citrus fruit', 'cream cheese ')","[({'citrus fruit'}, {'cream cheese '}), ({'cream cheese '}, {'citrus fruit'})]"
"('citrus fruit', 'pork')","[({'citrus fruit'}, {'pork'}), ({'pork'}, {'citrus fruit'})]"
"('brown bread', 'pork')","[({'brown bread'}, {'pork'}), ({'pork'}, {'brown bread'})]"
"('soda', 'rolls/buns', 'whole milk')","[({'soda'}, {'whole milk', 'rolls/buns'}), ({'rolls/buns'}, {'whole milk', 'soda'}), ({'whole milk'}, {'rolls/buns', 'soda'}), ({'rolls/buns', 'soda'}, {'whole milk'}), ({'whole milk', 'soda'}, {'rolls/buns'}), ({'whole milk', 'rolls/buns'}, {'soda'})]"
"('soda', 'rolls/buns', 'other vegetables')","[({'soda'}, {'rolls/buns', 'other vegetables'}), ({'rolls/buns'}, {'other vegetables', 'soda'}), ({'other vegetables'}, {'rolls/buns', 'soda'}), ({'rolls/buns', 'soda'}, {'other vegetables'}), ({'other vegetables', 'soda'}, {'rolls/buns'}), ({'rolls/buns', 'other vegetables'}, {'soda'})]"
"('soda', 'sausage', 'whole milk')","[({'soda'}, {'whole milk', 'sausage'}), ({'sausage'}, {'whole milk', 'soda'}), ({'whole milk'}, {'sausage', 'soda'}), ({'sausage', 'soda'}, {'whole milk'}), ({'whole milk', 'soda'}, {'sausage'}), ({'whole milk', 'sausage'}, {'soda'})]"
"('soda', 'whole milk', 'other vegetables')","[({'soda'}, {'whole milk', 'other vegetables'}), ({'whole milk'}, {'other vegetables', 'soda'}), ({'other vegetables'}, {'whole milk', 'soda'}), ({'whole milk', 'soda'}, {'other vegetables'}), ({'other vegetables', 'soda'}, {'whole milk'}), ({'whole milk', 'other vegetables'}, {'soda'})]"
"('rolls/buns', 'sausage', 'whole milk')","[({'rolls/buns'}, {'whole milk', 'sausage'}), ({'sausage'}, {'whole milk', 'rolls/buns'}), ({'whole milk'}, {'rolls/buns', 'sausage'}), ({'rolls/buns', 'sausage'}, {'whole milk'}), ({'whole milk', 'rolls/buns'}, {'sausage'}), ({'whole milk', 'sausage'}, {'rolls/buns'})]"
"('rolls/buns', 'yogurt', 'whole milk')","[({'rolls/buns'}, {'whole milk', 'yogurt'}), ({'yogurt'}, {'whole milk', 'rolls/buns'}), ({'whole milk'}, {'rolls/buns', 'yogurt'}), ({'rolls/buns', 'yogurt'}, {'whole milk'}), ({'whole milk', 'rolls/buns'}, {'yogurt'}), ({'whole milk', 'yogurt'}, {'rolls/buns'})]"
"('rolls/buns', 'whole milk', 'other vegetables')","[({'rolls/buns'}, {'whole milk', 'other vegetables'}), ({'whole milk'}, {'rolls/buns', 'other vegetables'}), ({'other vegetables'}, {'whole milk', 'rolls/buns'}), ({'whole milk', 'rolls/buns'}, {'other vegetables'}), ({'rolls/buns', 'other vegetables'}, {'whole milk'}), ({'whole milk', 'other vegetables'}, {'rolls/buns'})]"
"('sausage', 'yogurt', 'whole milk')","[({'sausage'}, {'whole milk', 'yogurt'}), ({'yogurt'}, {'whole milk', 'sausage'}), ({'whole milk'}, {'sausage', 'yogurt'}), ({'sausage', 'yogurt'}, {'whole milk'}), ({'whole milk', 'sausage'}, {'yogurt'}), ({'whole milk', 'yogurt'}, {'sausage'})]"
"('yogurt', 'whole milk', 'other vegetables')","[({'yogurt'}, {'whole milk', 'other vegetables'}), ({'whole milk'}, {'yogurt', 'other vegetables'}), ({'other vegetables'}, {'whole milk', 'yogurt'}), ({'whole milk', 'yogurt'}, {'other vegetables'}), ({'other vegetables', 'yogurt'}, {'whole milk'}), ({'whole milk', 'other vegetables'}, {'yogurt'})]"
